**** Job starts ****
2024-06-20 16:06:37
**** JHPCE info ****
User: sparthib
Job id: 7649686
Job name: blaze
Node name: compute-151
Task id: 10
10x_D200-EP1-2_A2
processing input fastq
(20/06/2024 16:06:39) Getting putative barcodes from 1 FASTQ files...


Welcome to 

BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB



Processed: 0Read [00:00, ?Read/s]
Processed: 1000Read [00:00, 1713.43Read/s]
Processed: 2000Read [00:00, 2443.41Read/s]
Processed: 4000Read [00:01, 3737.04Read/s]
Processed: 6000Read [00:01, 5658.32Read/s]
Processed: 7000Read [00:01, 6186.08Read/s]
Processed: 8000Read [00:01, 6407.97Read/s]
Processed: 9000Read [00:01, 7074.29Read/s]
Processed: 10000Read [00:01, 7480.60Read/s]
Processed: 12000Read [00:02, 9225.52Read/s]
Processed: 14000Read [00:02, 10653.62Read/s]
Processed: 16000Read [00:02, 11398.67Read/s]
Processed: 18000Read [00:02, 7455.90Read/s] 
Processed: 19000Read [00:03, 5068.24Read/s]
Processed: 20000Read [00:03, 5392.31Read/s]
Processed: 21000Read [00:03, 4926.35Read/s]
Processed: 23000Read [00:03, 6673.25Read/s]
Processed: 25000Read [00:04, 6220.22Read/s]
Processed: 27000Read [00:04, 7648.49Read/s]
Processed: 29000Read [00:04, 9045.54Read/s]
Processed: 31000Read [00:04, 8592.98Read/s]
Processed: 33000Read [00:04, 9782.04Read/s]
Processed: 35000Read [00:04, 10612.55Read/s]
Processed: 37000Read [00:05, 10705.58Read/s]
Processed: 39000Read [00:05, 10149.83Read/s]
Processed: 41000Read [00:05, 8141.64Read/s] 
Processed: 42000Read [00:05, 8323.50Read/s]
Processed: 43000Read [00:06, 6738.14Read/s]
Processed: 1401000Read [01:32, 16538.41Read/s]
Processed: 1404000Read [01:32, 16751.94Read/s]
Processed: 1406000Read [01:32, 16528.04Read/s]
Processed: 1408000Read [01:32, 16417.77Read/s]
Processed: 1410000Read [01:32, 16209.40Read/s]
Processed: 1412000Read [01:32, 16438.32Read/s]
Processed: 1414000Read [01:32, 15411.26Read/s]
Processed: 1416000Read [01:32, 16141.75Read/s]
Processed: 1418000Read [01:33, 15389.45Read/s]
Processed: 1420000Read [01:33, 15723.27Read/s]
Processed: 1422000Read [01:33, 15968.70Read/s]
Processed: 1424000Read [01:33, 15937.52Read/s]
Processed: 1427000Read [01:33, 15667.37Read/s]
Processed: 1429000Read [01:33, 15834.61Read/s]
Processed: 1431000Read [01:33, 16320.05Read/s]
Processed: 1433000Read [01:34, 15074.46Read/s]
Processed: 1436000Read [01:34, 16267.24Read/s]
Processed: 1440000Read [01:34, 19470.46Read/s]
Processed: 1441617Read [01:34, 15264.33Read/s]
(20/06/2024 16:10:57) [92mReads assignment completed. Demultiplexed read saved in /dcs04/hicks/data/sparthib/retina_single_cell_lrs/03_blaze_processed/raw/high_sensitivity/10x_D200-EP1-2_A2_matched_reads.fastq.gz![0m
**** Job ends ****
2024-06-20 16:10:58
